zone_id,avg_lat,avg_long
2,40.61470329184547,-73.83154411158795
8,40.777365222222215,-73.92315533333334
15,40.78637089655172,-73.78131479310343
23,40.60263075362318,-74.1684857246377
27,40.5623645652174,-73.89876676086958
39,40.63745554285713,-73.89423962857143
44,40.5273202142857,-74.23252751428575
46,40.849737333333344,-73.78022107142857
53,40.78346655555556,-73.84412902222223
90,40.74187611111111,-73.99520177777778
93,40.742843979166665,-73.8419898333333
99,40.57746999999999,-74.1864711458333
139,40.677820800000006,-73.7453758
150,40.58191262962963,-73.94369940740741
154,40.59423344791666,-73.91317684375001
155,40.612520253968256,-73.91526249206352
156,40.63405565909091,-74.16299134090907
184,40.86329194505495,-73.80653821978021
199,40.7904292,-73.88171030000001
203,40.65268172222221,-73.74261022222221
206,40.63895416923077,-74.10533876923076
208,40.820268253968266,-73.81822355555555
210,40.59085119444445,-73.93645377777779
213,40.81649216216217,-73.85239694594594
222,40.64593059999999,-73.88437595000002
252,40.790398348837215,-73.81917741860464
103,40.69934866666667,-74.04067416666668
118,40.59048954385965,-74.12685133333333
4,40.721906857142855,-73.97604328571428
125,40.726874099999996,-74.0068077
11,40.602602785714275,-74.00904464285715
55,40.57730890625,-73.98819484375001
57,40.75153685714286,-73.85414742857142
85,40.647746999999995,-73.95048868750001
124,40.65789965909091,-73.84665456818182
142,40.77118657142858,-73.98163914285715
211,40.7233895,-74.00195483333333
56,40.74079766666667,-73.85536691666665
58,40.84263752941177,-73.81885664705882
256,40.71044847058823,-73.95890800000001
62,40.666031555555556,-73.9463342777778
64,40.7575790425532,-73.74336370212765
76,40.65943528378379,-73.87830470270272
26,40.62848033333334,-73.9856875
79,40.72749425,-73.98659887500001
80,40.713249375000004,-73.9356608125
84,40.52639224528301,-74.19106626415098
86,40.602820857142845,-73.7589364
100,40.753091,-73.98909066666667
29,40.58037175,-73.960161125
133,40.64167305882353,-73.97654264705882
38,40.69616200000001,-73.73842888235295
52,40.685645625,-73.99770825
144,40.71970057142857,-73.99687728571429
102,40.7017482,-73.87754225714285
103,40.6900992,-74.04515
109,40.549118885714286,-74.14876894285712
110,40.54366683870968,-74.12810100000003
112,40.7288716521739,-73.95000904347827
117,40.59701759615385,-73.7869031923077
127,40.86663476470588,-73.91926047058823
128,40.8726775,-73.9217146111111
132,40.6438452089552,-73.79297695522386
149,40.60705521052631,-73.9453822631579
151,40.79565011111111,-73.96769211111112
161,40.756642444444445,-73.97795544444446
153,40.8758514,-73.9097568
182,40.83675742857143,-73.85954628571429
183,40.84941500000001,-73.83154833333333
229,40.755867,-73.964972
193,40.763133812499994,-73.93929074999998
207,40.76404825,-73.8999575
223,40.777000218750004,-73.90361240624999
226,40.73745015217391,-73.92341406521741
228,40.655790090909086,-74.01043409090909
236,40.77926614285714,-73.95636099999999
237,40.7664895,-73.96648716666668
238,40.79202166666667,-73.97029933333333
241,40.87550145454546,-73.89454731818182
245,40.632585551724134,-74.10025289655171
147,40.82012564705882,-73.8981835882353
248,40.835027272727274,-73.87226054545454
253,40.76119627272727,-73.8410488181818
257,40.652946125,-73.978350125
20,40.85875911111111,-73.88706283333335
259,40.898312206896556,-73.85244210344827
148,40.717538999999995,-73.99093763636365
111,40.652726692307695,-73.99036384615384
145,40.74460627999999,-73.94972332
164,40.748456375,-73.984546125
186,40.747471166666664,-73.99194800000001
173,40.75326861538462,-73.86049923076922
178,40.6177818,-73.97127515
41,40.8045301875,-73.94992525
33,40.69680791304348,-73.99620173913046
40,40.67978186666667,-73.99621906666667
59,40.83857788888889,-73.89313933333334
51,40.87320196,-73.82941899999999
1,40.692314720000006,-74.17629756000001
3,40.86409505000001,-73.84578710000001
54,40.6894874,-74.00318546666666
5,40.5552124,-74.18752204999998
6,40.5999456111111,-74.07393358333333
179,40.7714477368421,-73.9279992631579
7,40.76300237931035,-73.92011872413791
9,40.75330809090909,-73.79011654545455
10,40.67992025925926,-73.78859485185185
25,40.685551999999994,-73.98586041666665
12,40.70331757142857,-74.01564328571429
123,40.60008477272727,-73.96396613636365
36,40.698699187500004,-73.9138979375
32,40.86355215384616,-73.86495530769231
13,40.71214092857143,-74.01528735714284
18,40.866914791666666,-73.89062658333332
180,40.6777610625,-73.85045225
14,40.62284128947368,-74.02775102631581
141,40.7667295,-73.95979150000001
19,40.73658699999999,-73.72697760869565
163,40.76466966666666,-73.97774633333333
16,40.762592882352955,-73.76720320588232
17,40.69502194444444,-73.952213
49,40.68985295,-73.96193045
21,40.59884666666667,-73.98403062499999
22,40.60873699999999,-73.99478077777776
24,40.802096875000004,-73.964916
28,40.71151996153846,-73.80653757692308
31,40.858931833333344,-73.8738653
30,40.6037237837838,-73.82209097297297
34,40.70151851999999,-73.9711722
35,40.65947115789474,-73.9079364736842
189,40.67621650000001,-73.96729342857144
37,40.69637140740741,-73.92281537037037
218,40.672571399999995,-73.77053880000001
45,40.712835454545456,-73.99811863636364
70,40.76326094117647,-73.86712217647059
42,40.822545,-73.93948835
169,40.84850292857143,-73.90539035714286
43,40.781595333333335,-73.96712091666667
71,40.643323349999996,-73.93837524999999
47,40.84612113043479,-73.89797769565216
48,40.76067,-73.990068625
50,40.767397,-73.9960064
60,40.83319541666666,-73.88569741666667
61,40.67461356521739,-73.9399844347826
77,40.666161842105254,-73.89472068421054
72,40.65267045833334,-73.92196420833334
67,40.617379739130435,-74.01558182608697
63,40.68201497297298,-73.88120851351353
65,40.6955448125,-73.98503937500001
73,40.752922263157885,-73.807005
66,40.70235955555556,-73.98441188888889
68,40.74697690000001,-74.0005764
69,40.82944963636364,-73.91604390909089
74,40.8029806,-73.93788572
152,40.81967864285714,-73.95362614285715
97,40.69164172727273,-73.97526990909091
75,40.789914875,-73.943029875
78,40.84592061290323,-73.88203525806452
81,40.87979840909092,-73.8283843181818
94,40.859342944444435,-73.89841277777778
87,40.70607941666667,-74.00650008333332
107,40.73593558333334,-73.98268991666667
82,40.737311240000004,-73.87889268
83,40.73809489285715,-73.89258539285716
88,40.703903555555556,-74.01080266666666
89,40.639277066666665,-73.96153566666665
165,40.62097642857144,-73.95667433333334
91,40.62677096774194,-73.93334800000001
92,40.7628472051282,-73.82839515384615
95,40.722461714285714,-73.84886575
96,40.69686172,-73.87281091999999
116,40.82671533333333,-73.94893819047618
98,40.73415417857142,-73.77250835714287
166,40.8094526,-73.96049459999999
101,40.745102238095235,-73.71636319047619
188,40.6595822,-73.94666005000002
103,40.689592166666664,-74.01800658333335
106,40.674490923076924,-73.99014153846153
108,40.58858067857143,-73.98503860714287
113,40.731216874999994,-73.99406825
114,40.72782077777777,-73.99674366666666
115,40.618950034482765,-74.0860054827586
119,40.837713866666654,-73.9251344
122,40.71200494117647,-73.76280358823529
120,40.84643226923077,-73.93050715384616
121,40.72748712,-73.80221952
126,40.8143081,-73.88783496666666
129,40.760436399999996,-73.8853523
134,40.706841294117645,-73.82925647058822
170,40.74715157142857,-73.97709742857144
130,40.705506171428574,-73.79031220000002
140,40.7634665,-73.95568583333333
131,40.720719999999986,-73.77325765517242
159,40.81885361111111,-73.91617972222224
135,40.73076653333333,-73.82132716666666
136,40.86542358333333,-73.90557316666668
137,40.73945754545455,-73.9761279090909
143,40.778544357142856,-73.98691157142856
146,40.75236418181818,-73.9359921818182
138,40.775156583333334,-73.87562341666666
157,40.72260247619049,-73.90267659523812
158,40.73465145454545,-74.00970854545454
160,40.71872275757576,-73.88485230303031
162,40.75651333333334,-73.97280022222223
167,40.82741833333333,-73.90044344444443
171,40.76824058333333,-73.80776729166669
209,40.70880869999999,-74.0039183
172,40.570702375,-74.10527470833334
174,40.877206750000006,-73.87959629166666
217,40.7034968125,-73.9575201875
168,40.80766191428573,-73.91509042857142
175,40.7443654883721,-73.75488225581397
181,40.67039708333332,-73.98105616666666
176,40.56020366666666,-74.12175777777776
239,40.78214225000001,-73.98126041666667
177,40.677533875,-73.910794875
185,40.853655285714275,-73.85139009523807
227,40.638752999999994,-74.00606812499998
190,40.660255500000005,-73.96899772222223
234,40.740559000000005,-73.99133354545454
197,40.694737666666676,-73.83360704166667
263,40.777480600000004,-73.95134379999999
187,40.62638012121212,-74.14094448484849
191,40.7132719032258,-73.7433927419355
192,40.744017482758615,-73.81649127586206
194,40.79300383333334,-73.92595796666669
196,40.723871333333335,-73.86128004761905
258,40.68811561904762,-73.85404076190477
212,40.82834,-73.87234055555557
262,40.7778105,-73.945064875
195,40.6745888,-74.00962677142854
198,40.7066065,-73.90404873333334
215,40.69314,-73.79071031999997
216,40.676080681818185,-73.81865331818182
200,40.896557249999994,-73.90621237500001
204,40.54025936666665,-74.20867836666666
230,40.758821,-73.98418219999999
201,40.57948582758621,-73.83994175862068
202,40.76373391666666,-73.94798791666666
205,40.69265282051282,-73.76507315384616
214,40.59065224242424,-74.08379257575757
231,40.717992692307696,-74.00811707692307
219,40.66155837037037,-73.76704655555557
220,40.88232996774194,-73.91036316129032
224,40.73227018181818,-73.97706109090907
221,40.62195588888889,-74.07521108333331
225,40.68436408333333,-73.92923583333332
232,40.71520375,-73.98329568749999
233,40.74872366666667,-73.97051116666667
235,40.854538,-73.91397566666667
255,40.720118166666666,-73.95700183333334
240,40.89119447058823,-73.87948861764708
242,40.84873621951219,-73.84997202439024
247,40.83041413043479,-73.92322908695652
243,40.85656095652173,-73.93297213043478
244,40.84193857142858,-73.9416022857143
249,40.73377128571428,-74.00247328571429
246,40.75308668750001,-74.00477099999998
250,40.83440252173914,-73.8453897826087
251,40.61795455882353,-74.12654282352942
254,40.8815299090909,-73.85868577272727
260,40.74437106666667,-73.90674373333336
261,40.708088,-74.01357709999999
0,0,0
